wavelength_nm,R,T,A
6.909999999999998863e+02,3.069618344066707416e-01,3.610323228618658731e-01,3.320058427314634408e-01
6.919999999999998863e+02,3.011959508766352545e-01,3.674928501839690997e-01,3.313111989393955903e-01
6.930000000000000000e+02,2.953308003476764476e-01,3.740561900654751915e-01,3.306130095868483609e-01
6.939999999999998863e+02,2.893714248564591141e-01,3.807177134034669397e-01,3.299108617400738908e-01
6.949999999999998863e+02,2.833232973330015447e-01,3.874722431562170888e-01,3.292044595107813665e-01
6.960000000000000000e+02,2.771923330116866091e-01,3.943140342223504513e-01,3.284936327659629951e-01
6.970000000000000000e+02,2.709848219225270416e-01,4.012395478129356929e-01,3.277756302645372655e-01
6.979999999999998863e+02,2.647074029928170313e-01,4.082420755707207860e-01,3.270505214364621827e-01
6.990000000000000000e+02,2.583673771721796686e-01,4.153113460434374460e-01,3.263212767843828299e-01
6.999999999999998863e+02,2.519724939308308209e-01,4.224391797457587305e-01,3.255883263234105041e-01
7.009999999999998863e+02,2.455309629846628150e-01,4.296167683849884122e-01,3.248522686303487728e-01
7.020000000000000000e+02,2.390514470816003101e-01,4.368346749315525912e-01,3.241138779868470987e-01
7.029999999999998863e+02,2.325430504712597268e-01,4.440828387282988454e-01,3.233741108004413722e-01
7.040000000000000000e+02,2.260153027644576373e-01,4.513505860806946712e-01,3.226341111548477469e-01
7.049999999999998863e+02,2.194754041049750692e-01,4.586275582784652416e-01,3.218970376165596337e-01
7.059999999999998863e+02,2.129337273083889981e-01,4.659016546208532006e-01,3.211646180707578013e-01
7.070000000000000000e+02,2.064036959651412428e-01,4.731594763751142407e-01,3.204368276597445719e-01
7.079999999999998863e+02,1.998962914296374960e-01,4.803881123019910770e-01,3.197155962683714270e-01
7.089999999999998863e+02,1.934092339778362979e-01,4.875962725812582610e-01,3.189944934409054689e-01
7.100000000000000000e+02,1.869497677223659615e-01,4.947775458290623596e-01,3.182726864485717067e-01
7.110000000000000000e+02,1.805475722305530939e-01,5.018885403215384011e-01,3.175638874479085327e-01
7.119999999999998863e+02,1.742144454080723770e-01,5.089147594909523287e-01,3.168707951009752666e-01
7.130000000000000000e+02,1.679708704419806409e-01,5.158380018915801335e-01,3.161911276664391979e-01
7.140000000000000000e+02,1.618327417918255795e-01,5.226427309423210543e-01,3.155245272658533384e-01
7.149999999999998863e+02,1.557987216856079327e-01,5.293197321003937361e-01,3.148815462139983312e-01
7.160000000000000000e+02,1.498803736137080955e-01,5.358541332037624061e-01,3.142654931825294984e-01
7.169999999999998863e+02,1.440890385225982173e-01,5.422311620424647982e-01,3.136797994349369567e-01
7.180000000000000000e+02,1.384357601168897667e-01,5.484362391212977972e-01,3.131280007618124639e-01
7.189999999999998863e+02,1.329312098596497627e-01,5.544550724176905421e-01,3.126137177226596675e-01
7.199999999999998863e+02,1.275856126320857875e-01,5.602737529995769350e-01,3.121406343683372775e-01
7.210000000000000000e+02,1.223948542718361482e-01,5.658972859086406348e-01,3.117078598195232031e-01
7.219999999999998863e+02,1.173725585521808168e-01,5.712954045144259529e-01,3.113320369333932858e-01
7.229999999999998863e+02,1.125372200881672724e-01,5.764523546706118440e-01,3.110104252412209114e-01
7.240000000000000000e+02,1.078966395613326079e-01,5.813565744780897493e-01,3.107467859605776983e-01
7.249999999999998863e+02,1.034578332974880888e-01,5.859973509307306871e-01,3.105448157717812796e-01
7.259999999999998863e+02,9.922698298307139342e-02,5.903648958830050031e-01,3.104081211339235757e-01
7.270000000000000000e+02,9.520939275065004592e-02,5.944504141205508851e-01,3.103401931287990134e-01
7.280000000000000000e+02,9.140945428626463809e-02,5.982461625466325428e-01,3.103443831671027775e-01
7.289999999999998863e+02,8.783062047613782175e-02,6.017454996446458537e-01,3.104238798792162690e-01
7.300000000000000000e+02,8.446284788473999716e-02,6.049846703383702229e-01,3.105524817768897661e-01
7.309999999999998863e+02,8.131940343607708954e-02,6.079367504469608274e-01,3.107438461169620414e-01
7.319999999999998863e+02,7.840293893314216611e-02,6.105810369343274147e-01,3.110160241325303776e-01
7.330000000000000000e+02,7.571318489013542652e-02,6.129154629163234835e-01,3.113713521935410622e-01
7.339999999999998863e+02,7.324894147715406423e-02,6.149391343475114624e-01,3.118119241753344317e-01
7.350000000000000000e+02,7.100810416547664872e-02,6.166523150862317504e-01,3.123395807482916009e-01
7.359999999999998863e+02,6.898769714804210695e-02,6.180564016965960361e-01,3.129559011553618708e-01
7.369999999999998863e+02,6.718391389860993435e-02,6.191538885907538203e-01,3.136621975106362870e-01
7.380000000000000000e+02,6.559216413399869550e-02,6.199483242574116426e-01,3.144595116085896480e-01
7.389999999999998863e+02,6.419731466929470831e-02,6.204397232686351682e-01,3.153629620620701512e-01
7.399999999999998863e+02,6.300333076678431288e-02,6.206375823117644686e-01,3.163590869214512047e-01
7.410000000000000000e+02,6.200357831425450106e-02,6.205483491403186447e-01,3.174480725454268404e-01
7.420000000000000000e+02,6.119087472445006171e-02,6.201792805250221363e-01,3.186298447505278020e-01
7.429999999999998863e+02,6.055755525376597947e-02,6.195383676930490413e-01,3.199040770531850209e-01
7.440000000000000000e+02,6.009554034336034994e-02,6.186342590475183423e-01,3.212702006091212592e-01
7.449999999999998863e+02,5.979640312015131742e-02,6.174761812487108426e-01,3.227274156311378261e-01
7.459999999999998863e+02,5.965143625086614942e-02,6.160738596909919318e-01,3.242747040581419604e-01
7.470000000000000000e+02,5.965240340168428967e-02,6.144378726692586445e-01,3.259097239290570380e-01
7.479999999999998863e+02,5.979569484889048214e-02,6.125823229971942840e-01,3.276219821539152477e-01
7.490000000000000000e+02,6.006596367790624502e-02,6.105141492201922038e-01,3.294198871019015096e-01
7.499999999999998863e+02,6.045402695851888331e-02,6.082442458237973248e-01,3.313017272176838057e-01
7.509999999999998863e+02,6.095072133621468741e-02,6.057836322203117296e-01,3.332656464434735621e-01
7.520000000000000000e+02,6.153857484493924224e-02,6.031721782634920093e-01,3.352892468915686930e-01
7.529999999999998863e+02,6.220779463211126986e-02,6.004235175135665958e-01,3.373686878543221690e-01
7.539999999999998863e+02,6.295862379127854791e-02,5.975175048845521308e-01,3.395238713241692796e-01
7.550000000000000000e+02,6.378246763029868371e-02,5.944650153418218341e-01,3.417525170278794544e-01
7.559999999999998863e+02,6.467095624603408366e-02,5.912767678722529174e-01,3.440522758817129434e-01
7.569999999999998863e+02,6.561847821650962365e-02,5.879613060572347338e-01,3.464202157262555870e-01
7.580000000000000000e+02,6.661469489962371093e-02,5.845302643601509862e-01,3.488550407402253306e-01
7.590000000000000000e+02,6.765205167874124847e-02,5.809936817597258774e-01,3.513542665615329019e-01
7.599999999999998863e+02,6.872331114266826135e-02,5.773613023070307548e-01,3.539153865503009699e-01
7.610000000000000000e+02,6.982715691489232990e-02,5.736560012200807579e-01,3.565168418650269677e-01
7.619999999999998863e+02,7.095169685887474376e-02,5.698740721605127790e-01,3.591742309806125188e-01
7.629999999999998863e+02,7.209074590649118541e-02,5.660241641897920672e-01,3.618850899037167057e-01
7.639999999999998863e+02,7.323846842122964940e-02,5.621145641004990923e-01,3.646469674782713000e-01
7.649999999999998863e+02,7.438937996723778145e-02,5.581531881276021734e-01,3.674574319051600035e-01
7.660000000000000000e+02,7.554046036365923145e-02,5.541506437103692617e-01,3.703088959259714930e-01
7.669999999999998863e+02,7.668576273577427938e-02,5.501124168739088827e-01,3.732018203903167963e-01
7.679999999999998863e+02,7.781995014470026450e-02,5.460439732540230962e-01,3.761360766012766810e-01
7.690000000000000000e+02,7.893892011641673312e-02,5.419517032657422684e-01,3.791093766178409430e-01
7.699999999999998863e+02,8.003889916622632106e-02,5.378416276798965168e-01,3.821194731538771761e-01
7.709999999999998863e+02,8.110917518149558803e-02,5.337038057444229988e-01,3.851870190740813715e-01
7.720000000000000000e+02,8.215347461656531680e-02,5.295589424339628426e-01,3.882875829494718545e-01
7.730000000000000000e+02,8.316894977500484398e-02,5.254120444313864491e-01,3.914190057936086653e-01
7.739999999999998863e+02,8.415304499045653253e-02,5.212677775620606635e-01,3.945791774474828317e-01
7.750000000000000000e+02,8.509127922717825421e-02,5.171240727228527678e-01,3.977846480499689363e-01
7.759999999999998863e+02,8.585321135287186933e-02,5.130511259288967896e-01,4.010956627182313827e-01
7.769999999999998863e+02,8.657796484430151096e-02,5.089950475515820916e-01,4.044269876041164391e-01
7.780000000000000000e+02,8.726418136007786652e-02,5.049590564962317396e-01,4.077767621436904077e-01
7.789999999999998863e+02,8.791071972310302018e-02,5.009461019773243651e-01,4.111431782995725870e-01
7.800000000000000000e+02,8.851664438046270844e-02,4.969588762575977703e-01,4.145244793619395351e-01
7.809999999999998863e+02,8.908121400729125672e-02,4.929998273735257119e-01,4.179189586191829897e-01
7.819999999999998863e+02,8.960387030912585205e-02,4.890711717648856816e-01,4.213249579259884525e-01
7.830000000000000000e+02,9.008422706825675030e-02,4.851749067377541524e-01,4.247408661939891528e-01
7.839999999999998863e+02,9.052205947147513865e-02,4.813128227008644511e-01,4.281651178276603686e-01
7.849999999999998863e+02,9.091918104689918068e-02,4.774871188245567999e-01,4.315937001285439778e-01
7.860000000000000000e+02,9.127811703626236006e-02,4.736998684938154014e-01,4.350220144699222802e-01
7.869999999999998863e+02,9.159462426164168003e-02,4.699508284817375814e-01,4.384545472566207525e-01
7.879999999999998863e+02,9.186901482367235139e-02,4.662410816316133744e-01,4.418899035447142465e-01
7.890000000000000000e+02,9.210171408936866644e-02,4.625715605689400545e-01,4.453267253416913207e-01
7.899999999999998863e+02,9.229325215815152583e-02,4.589430577439529424e-01,4.487636900978955179e-01
7.909999999999998863e+02,9.244425570231172562e-02,4.553562350575708351e-01,4.521995092401174254e-01
7.920000000000000000e+02,9.255544017982626770e-02,4.518116330655288504e-01,4.556329267546448403e-01
7.929999999999998863e+02,9.262760241505105241e-02,4.483096797591893390e-01,4.590627178257595808e-01
7.939999999999998863e+02,9.266161354075110046e-02,4.448506989247050236e-01,4.624876875345438898e-01
7.949999999999998863e+02,9.265749143906661101e-02,4.414345217556134848e-01,4.659079868053198625e-01
7.959999999999998863e+02,9.261352270901161698e-02,4.380601818505539535e-01,4.693262954404344711e-01
7.970000000000000000e+02,9.253448307274030060e-02,4.347293757011647664e-01,4.727361412260949747e-01
7.979999999999998863e+02,9.242148300157275453e-02,4.314420829557952253e-01,4.761364340426320618e-01
7.989999999999998863e+02,9.227567691243966641e-02,4.281982146339804451e-01,4.795261084535799023e-01
8.000000000000000000e+02,9.209825805940202725e-02,4.249976191396227510e-01,4.829041228009751663e-01
